info face="굴림" size=17 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=17 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="gulim_0.png"
chars count=11393
char id=0    x=818   y=1579  width=29    height=3     xoffset=-10   yoffset=15    xadvance=10    page=0  chnl=15
char id=51871 x=799   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51872 x=816   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51873 x=833   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51874 x=850   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51875 x=1674  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51876 x=867   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51877 x=884   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51878 x=1638  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51879 x=901   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51880 x=918   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51881 x=935   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51882 x=952   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51883 x=969   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51884 x=1602  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51885 x=986   y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51886 x=1566  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51887 x=1003  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51888 x=1020  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51889 x=1037  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51890 x=1512  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51891 x=1054  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51892 x=1494  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51893 x=1071  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51894 x=1088  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51895 x=1105  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51896 x=1122  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51897 x=1139  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51898 x=1156  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51899 x=1173  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51900 x=1211  y=1564  width=16    height=14    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=51901 x=1190  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51902 x=1207  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51903 x=1224  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51904 x=1241  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51905 x=1258  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51906 x=1275  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51907 x=1292  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51908 x=1309  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51909 x=1326  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51910 x=1343  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51911 x=1360  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51912 x=1377  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51913 x=1394  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51914 x=1411  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51915 x=1428  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51916 x=1445  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51917 x=1462  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51918 x=1479  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51919 x=1496  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51920 x=1513  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51921 x=1530  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51922 x=1547  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51923 x=1564  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51924 x=1581  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51925 x=1598  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51926 x=1615  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51927 x=1632  y=1003  width=16    height=16    xoffset=1     yoffset=1     xadvance=18    page=0  chnl=15
char id=51928 x=1476  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51929 x=1458  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51930 x=1422  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51931 x=1350  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51932 x=1296  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51933 x=1278  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51934 x=1260  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51935 x=1188  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51936 x=1170  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51937 x=1008  y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51938 x=990   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51939 x=828   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51940 x=810   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51941 x=774   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51942 x=666   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51943 x=630   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51944 x=612   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51945 x=594   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51946 x=558   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51947 x=522   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51948 x=504   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51949 x=486   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51950 x=468   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51951 x=450   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51952 x=414   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51953 x=396   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51954 x=360   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51955 x=324   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51956 x=1649  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51957 x=1666  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51958 x=1683  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51959 x=288   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51960 x=1700  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51961 x=1717  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51962 x=270   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51963 x=1734  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51964 x=1751  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51965 x=1768  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51966 x=1785  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51967 x=1802  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51968 x=252   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51969 x=1819  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51970 x=1836  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51971 x=216   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51972 x=1853  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51973 x=1870  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51974 x=180   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51975 x=1887  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51976 x=162   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51977 x=1904  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51978 x=1921  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51979 x=1938  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51980 x=1955  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51981 x=1972  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51982 x=1989  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51983 x=2006  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51984 x=224   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51985 x=240   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51986 x=256   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51987 x=126   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51988 x=288   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51989 x=2023  y=1003  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51990 x=0     y=1022  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51991 x=336   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51992 x=352   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51993 x=368   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51994 x=384   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51995 x=400   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51996 x=108   y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51997 x=432   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51998 x=17    y=1022  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=51999 x=34    y=1022  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52000 x=480   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52001 x=496   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52002 x=90    y=51    width=17    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52003 x=51    y=1022  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52004 x=68    y=1021  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52005 x=560   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52006 x=85    y=1021  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52007 x=102   y=1020  width=16    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52008 x=608   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52009 x=624   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
char id=52010 x=640   y=1428  width=15    height=16    xoffset=0     yoffset=1     xadvance=18    page=0  chnl=15
